日期,基本有机化工板块,合成树脂板块,合成橡胶板块,合纤原料板块,精细化工板块,主要产品产量,现金流,边际效益,x,y
2015-01-01,353,594,1501,831,333,349 ,189 ,74 ,67 ,450 
2015-01-01,809,357,1268,428,582,13 ,17 ,36 ,31 ,268 
2015-01-01,39,984,1422,816,464,166 ,11 ,37 ,78 ,449 
2015-01-01,173,1006,1712,583,199,231 ,173 ,56 ,16 ,457 
2015-01-01,1475,40,934,557,687,100 ,139 ,75 ,49 ,484 
2015-01-01,1164,787,1824,275,283,148 ,25 ,38 ,19 ,247 
2015-01-01,487,1070,1506,655,314,194 ,68 ,13 ,65 ,126 
2015-01-01,415,1325,961,667,783,230 ,164 ,28 ,2 ,262 
2015-01-02,1066,862,1351,157,462,253 ,89 ,10 ,14 ,134 
2015-01-02,22,260,270,909,207,163 ,181 ,60 ,53 ,377 
2015-01-02,297,98,1106,817,263,309 ,39 ,62 ,33 ,306 
2015-01-02,601,601,1743,231,796,277 ,50 ,75 ,93 ,99 
2015-01-02,285,506,117,548,345,288 ,83 ,31 ,91 ,493 
2015-01-02,279,771,1648,190,619,305 ,34 ,61 ,47 ,186 
2015-01-02,325,33,1137,431,833,321 ,49 ,6 ,83 ,19 
2015-01-02,1123,114,530,508,889,106 ,79 ,12 ,37 ,132 
2015-01-03,1261,565,1030,423,398,132 ,105 ,4 ,11 ,194 
2015-01-03,1221,46,389,259,906,307 ,108 ,18 ,41 ,177 
2015-01-03,1333,198,1184,955,315,297 ,28 ,71 ,78 ,370 
2015-01-03,129,601,1759,28,1037,21 ,186 ,58 ,50 ,175 
2015-01-03,1041,549,1691,376,851,252 ,30 ,9 ,65 ,262 
2015-01-03,157,506,728,427,993,322 ,166 ,17 ,27 ,277 
2015-01-03,936,1291,1621,534,462,245 ,136 ,1 ,27 ,456 
2015-01-03,323,132,1775,102,64,330 ,82 ,26 ,63 ,9 
2015-01-04,34,402,1345,626,521,213 ,5 ,28 ,52 ,293 
2015-01-04,1413,1023,231,338,1095,358 ,9 ,48 ,95 ,50 
2015-01-04,444,276,1564,150,475,291 ,142 ,63 ,61 ,418 
2015-01-04,1391,1087,48,54,718,341 ,140 ,19 ,41 ,147 
2015-01-04,276,1119,373,644,527,146 ,167 ,11 ,79 ,183 
2015-01-04,354,1091,1341,269,576,245 ,103 ,6 ,68 ,343 
2015-01-04,1251,1033,1942,976,871,195 ,130 ,26 ,67 ,156 
2015-01-04,34,411,1054,102,1181,239 ,84 ,54 ,57 ,416 
2015-01-05,355,22,1866,760,166,310 ,158 ,52 ,30 ,453 
2015-01-05,1170,1003,692,77,302,155 ,162 ,9 ,35 ,136 
2015-01-05,404,443,1512,527,307,357 ,136 ,80 ,19 ,231 
2015-01-05,643,1312,922,740,401,256 ,53 ,98 ,93 ,19 
2015-01-05,1195,1249,1954,122,1153,343 ,180 ,9 ,78 ,346 
2015-01-05,1173,768,1468,197,525,95 ,121 ,1 ,44 ,112 
2015-01-05,1292,952,911,985,882,166 ,91 ,97 ,58 ,167 
2015-01-05,506,734,135,113,928,74 ,196 ,61 ,30 ,359 
2015-01-06,625,394,1856,831,535,60 ,18 ,29 ,51 ,172 
2015-01-06,1452,1192,250,663,1124,341 ,62 ,70 ,34 ,170 
2015-01-06,516,546,1139,305,217,279 ,105 ,40 ,89 ,377 
2015-01-06,1069,1055,1294,703,835,204 ,198 ,88 ,12 ,488 
2015-01-06,147,1056,1507,137,86,375 ,142 ,21 ,50 ,234 
2015-01-06,975,1341,298,180,106,116 ,54 ,16 ,71 ,281 
2015-01-06,442,306,1784,227,973,307 ,114 ,72 ,18 ,410 
2015-01-06,1010,234,1764,556,1031,319 ,53 ,75 ,26 ,106 
2015-01-07,283,1071,901,50,196,298 ,143 ,95 ,38 ,162 
2015-01-07,323,101,396,828,546,213 ,187 ,97 ,78 ,251 
2015-01-07,1424,99,267,244,210,383 ,175 ,59 ,59 ,433 
2015-01-07,347,1444,1354,941,852,105 ,95 ,95 ,81 ,137 
2015-01-07,9,87,1483,937,466,87 ,79 ,41 ,32 ,213 
