日期,公司类型,企业类型,日现金流,月累计现金流,月预计现金流,比上月日均,比计划日均,月累计环比,比计划进度,企业现金流,产品产量,高限负荷率
2015-01-01,股份公司,燕山,353,594,1501,831,333,1490,833,272,517,411
2015-01-01,股份公司,天津,809,357,1268,428,582,1244,17,291,883,199
2015-01-01,股份公司,高桥,39,984,1422,816,464,592,1119,427,777,105
2015-01-01,股份公司,广州,173,1006,1712,583,199,1798,1080,339,549,322
2015-01-01,资产公司,江汉,1475,40,934,557,687,151,429,44,291,412
2015-01-01,资产公司,金陵,1164,787,1824,275,283,250,1404,340,464,465
2015-01-01,资产公司,茂名,487,1070,1506,655,314,1178,917,434,721,311
2015-01-01,资产公司,齐鲁,415,1325,961,667,783,1568,515,295,658,426
2015-01-02,股份公司,上海,1066,862,1351,157,462,412,1133,365,132,108
2015-01-02,股份公司,石家庄,22,260,270,909,207,2288,1302,420,285,238
2015-01-02,股份公司,扬子,297,98,1106,817,263,491,1281,206,622,19
2015-01-02,股份公司,仪征,601,601,1743,231,796,255,1019,452,493,487
2015-01-02,资产公司,镇海,285,506,117,548,345,776,501,432,791,468
2015-01-02,资产公司,中原,279,771,1648,190,619,771,929,110,837,15
2015-01-02,资产公司,湖北化肥,325,33,1137,431,833,1969,1175,250,277,117
2015-01-02,资产公司,安庆,1123,114,530,508,889,1924,669,97,879,395
2015-01-03,股份公司,海南,1261,565,1030,423,398,204,511,248,272,284
2015-01-03,股份公司,洛阳,1221,46,389,259,906,78,17,424,918,380
2015-01-03,股份公司,武汉乙烯,1333,198,1184,955,315,1039,305,442,167,67
2015-01-03,股份公司,南化,129,601,1759,28,1037,1429,1299,388,830,306
2015-01-03,资产公司,燕山,1041,549,1691,376,851,1100,909,102,440,267
2015-01-03,资产公司,天津,157,506,728,427,993,446,1029,281,55,24
2015-01-03,资产公司,高桥,936,1291,1621,534,462,1961,608,281,555,213
2015-01-03,资产公司,广州,323,132,1775,102,64,1911,595,447,548,9
2015-01-04,股份公司,江汉,34,402,1345,626,521,1407,651,227,124,283
2015-01-04,股份公司,金陵,1413,1023,231,338,1095,1479,516,16,360,70
2015-01-04,股份公司,茂名,444,276,1564,150,475,1086,427,269,102,330
2015-01-04,股份公司,齐鲁,1391,1087,48,54,718,639,69,464,432,131
2015-01-04,资产公司,上海,276,1119,373,644,527,2366,63,220,712,344
2015-01-04,资产公司,石家庄,354,1091,1341,269,576,1037,596,319,260,155
2015-01-04,资产公司,扬子,1251,1033,1942,976,871,1605,6,61,29,290
2015-01-04,资产公司,仪征,34,411,1054,102,1181,1980,1123,136,60,135
2015-01-05,股份公司,镇海,355,22,1866,760,166,1477,1473,142,366,452
2015-01-05,股份公司,中原,1170,1003,692,77,302,2134,863,315,451,414
2015-01-05,股份公司,湖北化肥,404,443,1512,527,307,1048,107,24,979,164
2015-01-05,股份公司,安庆,643,1312,922,740,401,340,190,230,918,471
2015-01-05,资产公司,海南,1195,1249,1954,122,1153,46,1027,35,958,463
2015-01-05,资产公司,洛阳,1173,768,1468,197,525,2302,373,101,750,416
2015-01-05,资产公司,武汉乙烯,1292,952,911,985,882,1346,1294,452,811,243
2015-01-05,资产公司,南化,506,734,135,113,928,932,515,468,872,462
2015-01-06,股份公司,燕山,625,394,1856,831,535,1315,1471,170,241,155
2015-01-06,股份公司,天津,1452,1192,250,663,1124,35,876,308,930,378
2015-01-06,股份公司,高桥,516,546,1139,305,217,1705,253,202,122,49
2015-01-06,股份公司,广州,1069,1055,1294,703,835,1923,108,390,381,469
2015-01-06,资产公司,江汉,147,1056,1507,137,86,2442,550,328,494,61
2015-01-06,资产公司,金陵,975,1341,298,180,106,109,1112,7,891,301
2015-01-06,资产公司,茂名,442,306,1784,227,973,1911,1419,423,326,19
2015-01-06,资产公司,齐鲁,1010,234,1764,556,1031,1150,534,19,373,117
2015-01-07,股份公司,上海,283,1071,901,50,196,2284,633,346,786,30
2015-01-07,股份公司,石家庄,323,101,396,828,546,281,50,399,344,88
2015-01-07,股份公司,扬子,1424,99,267,244,210,2085,848,286,477,410
2015-01-07,股份公司,仪征,347,1444,1354,941,852,2095,1150,448,455,135
2015-01-07,资产公司,镇海,9,87,1483,937,466,2249,17,49,356,468
2015-01-07,资产公司,中原,393,513,712,158,64,1787,120,372,471,332
