日期,企业名称,板块名称,装置名称,日现金流,累计现金流,预计现金流,计划现金流
2015/1/1,燕山,BPRO:MBLOCK:SALM,BA105,1339 ,685 ,227 ,1080 
2015/1/2,天津,BPRO:MBLOCK:SALM,BA106,1430 ,600 ,162 ,710 
2015/1/3,高桥,BPRO:MBLOCK:SALM,BA107,1112 ,166 ,1569 ,118 
2015/1/4,广州,BOPE:MPRO:SDATA,BA108,874 ,1078 ,1266 ,618 
2015/1/5,江汉,BPRO:MBLOCK:SALM,BA109,1250 ,1351 ,670 ,345 
2015/1/6,金陵,BPRO:MBLOCK:SALM,BA110,671 ,663 ,1356 ,641 
2015/1/7,茂名,BPRO:MBLOCK:SALM,BA111,747 ,931 ,619 ,184 
2015/1/8,齐鲁,BPRO:MBLOCK:SRALM,BA112,265 ,865 ,1606 ,205 
2015/1/9,上海,BPRO:MBLOCK:SALM,BA113,332 ,1371 ,329 ,596 
2015/1/10,石家庄,BPRO:MBLOCK:SALM,BA114,340 ,112 ,773 ,698 
2015/1/11,扬子,BPRO:MBLOCK:SALM,BA115,417 ,68 ,930 ,226 
2015/1/12,仪征,BPRO:MBLOCK:SALM,BA1101,1462 ,390 ,1170 ,535 
2015/1/13,镇海,BPRO:MBLOCK:SRALM,BA1102,722 ,577 ,1080 ,1101 
2015/1/14,中原,BOPE:MPRO:SDATA,BA1103,715 ,410 ,95 ,545 
2015/1/15,湖北化肥,BPRO:MBLOCK:SALM,BA1104,1080 ,1380 ,178 ,400 
2015/1/16,安庆,BPRO:MBLOCK:SALM,BA105,102 ,1096 ,1757 ,1035 
2015/1/17,海南,BOPE:MPRO:SDATA,BA106,111 ,897 ,1614 ,883 
2015/1/18,洛阳,BOPE:MPRO:SDATA,BA107,1008 ,1416 ,1183 ,1119 
2015/1/19,武汉乙烯,BPRO:MBLOCK:SALM,BA108,1030 ,148 ,496 ,135 
2015/1/20,南化,BPRO:MBLOCK:SALM,BA109,1018 ,501 ,188 ,423 
2015/1/21,燕山,BOPE:MPRO:SDATA,BA110,550 ,1405 ,1410 ,191 
2015/1/22,天津,BOPE:MPRO:SDATA,BA111,1435 ,858 ,119 ,348 
2015/1/23,高桥,BPRO:MBLOCK:SALM,BA112,959 ,1256 ,1825 ,310 
2015/1/24,广州,BPRO:MBLOCK:SALM,BA113,1011 ,294 ,1434 ,776 
2015/1/25,江汉,BOPE:MPRO:SDATA,BA114,530 ,1258 ,1645 ,173 
2015/1/26,金陵,BPRO:MANN:SALM,BA115,973 ,1011 ,1607 ,289 
2015/1/27,茂名,BPRO:MBLOCK:SALM,BA1101,566 ,1394 ,479 ,325 
2015/1/28,齐鲁,BPRO:MBLOCK:SALM,BA1102,1409 ,1251 ,1707 ,725 
2015/1/29,上海,BPRO:MANN:SALM,BA1103,1158 ,859 ,733 ,805 
2015/1/30,石家庄,BPRO:MBLOCK:SALM,BA1104,294 ,698 ,1089 ,649 
2015/1/31,扬子,BPRO:MBLOCK:SALM,BA105,1475 ,850 ,973 ,205 
2015/1/1,仪征,BPRO:MANN:SALM,BA106,1055 ,699 ,1622 ,317 
2015/1/2,镇海,BPRO:MBLOCK:SALM,BA107,1118 ,1326 ,54 ,665 
2015/1/3,中原,BPRO:MBLOCK:SALM,BA108,226 ,1195 ,118 ,731 
2015/1/4,湖北化肥,BOPE:MPRO:SDATA,BA109,25 ,573 ,343 ,660 
2015/1/5,安庆,BPRO:MBLOCK:SRALM,BA110,6 ,804 ,1833 ,462 
2015/1/6,海南,BPRO:MBLOCK:SALM,BA111,1102 ,670 ,280 ,379 
2015/1/7,洛阳,BPRO:MBLOCK:SALM,BA112,213 ,647 ,1804 ,54 
2015/1/8,武汉乙烯,BPRO:MBLOCK:SRALM,BA113,815 ,1404 ,1873 ,471 
2015/1/9,南化,BOPE:MPRO:SDATA,BA114,910 ,676 ,1171 ,1076 
2015/1/10,燕山,BOPE:MPRO:SDATA,BA115,597 ,220 ,249 ,826 
2015/1/11,天津,BPRO:MANN:SALM,BA1101,849 ,1121 ,251 ,955 
2015/1/12,高桥,BPRO:MBLOCK:SALM,BA1102,838 ,483 ,402 ,332 
2015/1/13,广州,BPRO:MBLOCK:SALM,BA1103,978 ,703 ,368 ,386 
2015/1/14,江汉,BPRO:MBLOCK:SALM,BA1104,1353 ,1186 ,828 ,313 
2015/1/15,金陵,BPRO:MBLOCK:SALM,BA105,815 ,885 ,1094 ,321 
2015/1/16,茂名,BPRO:MBLOCK:SALM,BA106,926 ,301 ,59 ,1166 
2015/1/17,齐鲁,BPRO:MBLOCK:SRALM,BA107,363 ,533 ,633 ,565 
2015/1/18,上海,BPRO:MBLOCK:SALM,BA108,1477 ,149 ,232 ,694 
2015/1/19,石家庄,BPRO:MBLOCK:SALM,BA109,1232 ,1120 ,777 ,200 
2015/1/20,扬子,BPRO:MBLOCK:SALM,BA110,1052 ,785 ,959 ,658 
2015/1/21,仪征,BPRO:MBLOCK:SALM,BA111,556 ,698 ,1800 ,179 
2015/1/22,镇海,BOPE:MPRO:SDATA,BA112,1383 ,756 ,1289 ,447 
2015/1/23,中原,BOPE:MPRO:SMODE,BA113,3 ,1299 ,1489 ,651 
2015/1/24,湖北化肥,BOPE:MPRO:SMODE,BA114,1234 ,296 ,700 ,572 
2015/1/25,安庆,BPRO:MBLOCK:SRALM,BA115,118 ,32 ,115 ,127 
2015/1/26,海南,BOPE:MPRO:SMODE,BA1101,874 ,1209 ,85 ,21 
2015/1/27,洛阳,BOPE:MPRO:SDATA,BA1102,122 ,116 ,1360 ,114 
2015/1/28,武汉乙烯,BOPE:MPRO:SDATA,BA1103,101 ,148 ,248 ,576 
2015/1/29,南化,BPRO:MBLOCK:SALM,BA1104,962 ,410 ,734 ,503 
2015/1/30,燕山,BPRO:MBLOCK:SALM,BA105,3 ,945 ,346 ,541 
2015/1/31,天津,BPRO:MBLOCK:SRALM,BA106,350 ,1011 ,1933 ,525 
2015/1/1,高桥,BPRO:MBLOCK:SALM,BA107,1185 ,293 ,920 ,732 
2015/1/2,广州,BPRO:MBLOCK:SRALM,BA108,1228 ,734 ,610 ,782 
2015/1/3,江汉,BPRO:MBLOCK:SALM,BA109,1268 ,921 ,529 ,866 
